
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467197072.02 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197077.78 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197082.85 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197088.62 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197095.45 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197101.60 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197108.45 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197114.58 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197121.45 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197126.88 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197131.62 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197137.42 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197141.80 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197146.87 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197151.62 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197155.64 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197160.72 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197164.75 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197169.83 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197173.85 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197178.58 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197182.85 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197187.62 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197193.45 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197198.59 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197204.42 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197209.90 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197215.02 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197220.87 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197226.52 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197232.67 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197237.80 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197243.60 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197248.71 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197254.18 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197259.95 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197264.69 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197269.74 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197275.07 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197279.47 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197284.22 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197288.99 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197294.45 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197299.41 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197304.87 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197310.69 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197316.17 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197322.70 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197328.54 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197335.44 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197341.29 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197346.72 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197352.47 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197357.90 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197364.42 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197370.60 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197377.32 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197382.79 20 702940126 HB 47.6'C 25.0% 16%D
CU HE SV HB 1467197388.97 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197395.12 20 700318683 HB 48.2'C 25.0% 16%D
CU HE SV HB 1467197399.87 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197404.97 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197409.35 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197413.72 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197418.45 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197422.84 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197427.92 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197432.30 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197436.69 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197441.77 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197446.15 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197450.87 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197455.26 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197459.99 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197464.35 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197468.39 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197473.12 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197477.49 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197482.22 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197486.25 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197490.27 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197495.01 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197499.39 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197504.12 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197508.14 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197513.22 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197517.26 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197521.27 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197526.00 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197530.04 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197535.10 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197539.14 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197543.17 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197547.89 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197551.92 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197556.66 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197561.02 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197566.14 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197570.52 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197574.55 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197579.64 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197583.65 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197588.39 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197592.77 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197596.79 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197601.52 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197605.56 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197610.62 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197614.65 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197618.69 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197623.40 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197627.44 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197632.52 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197637.36 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197642.42 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197647.38 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197652.38 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197657.38 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197662.39 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197667.40 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197672.40 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197677.41 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197682.43 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197687.42 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197692.42 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197697.43 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197702.62 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197707.44 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197712.45 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197717.45 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197722.46 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197727.62 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197732.68 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197737.48 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197742.81 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197748.22 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197754.33 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197759.03 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197763.75 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197769.17 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197773.53 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197778.97 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197783.33 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197789.12 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197794.55 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197799.65 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197805.43 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197810.17 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197815.40 20 701367260 HB 49.2'C 25.0% 16%D
CU HE SV HB 1467197820.34 20 704906208 HB 48.7'C 25.0% 16%D
CU HE SV HB 1467197824.72 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197829.45 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197833.83 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197838.57 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197842.59 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197847.60 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197852.60 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197857.60 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197862.61 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197867.62 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197872.66 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197877.63 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197882.63 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197887.64 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197892.65 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197897.85 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197902.68 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197907.66 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197912.67 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197917.67 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197922.68 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197927.69 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197932.69 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197937.92 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197943.34 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197949.46 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197955.57 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197962.06 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197967.49 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467197972.94 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197978.71 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197983.79 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467197988.87 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197993.26 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467197997.29 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198002.02 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198006.04 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198010.77 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198014.44 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198019.17 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198022.79 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198027.79 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198032.80 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198037.80 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198042.81 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198047.81 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198052.82 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198057.83 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198062.83 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198067.84 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198072.84 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198077.85 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198082.85 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198087.86 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198092.87 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198097.87 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198102.88 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198107.88 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198112.89 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198117.89 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198122.90 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198127.90 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198132.91 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198137.92 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198142.92 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198147.94 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198152.93 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198157.93 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198163.00 20 694158294 HB 50.3'C 25.0% 17%D
CU HE SV HB 1467198167.95 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198172.95 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198177.96 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198182.96 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198187.96 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198192.97 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198197.98 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198202.98 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198207.99 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198213.02 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198218.00 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198223.00 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198228.01 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198233.01 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198238.13 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198243.02 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198248.05 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198253.03 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198258.03 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198263.58 20 694158294 HB 50.3'C 25.0% 17%D
CU HE SV HB 1467198268.64 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198274.75 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198279.82 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198284.88 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198291.04 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198296.12 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198302.25 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198307.34 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198312.92 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198318.57 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198323.65 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198329.08 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198333.47 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198338.55 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198342.58 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198346.25 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198350.98 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198355.02 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198359.73 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198364.12 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198368.15 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198373.16 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198378.16 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198383.17 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198388.17 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198393.20 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198398.19 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198403.19 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198408.20 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198413.20 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198418.21 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198423.21 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198428.22 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198433.23 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198438.23 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198443.24 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198448.24 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198453.24 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198458.25 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198463.26 20 705102817 HB 48.7'C 25.0% 17%D
CU HE SV HB 1467198468.26 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198473.27 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198478.33 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198483.27 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198488.28 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198493.28 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198498.29 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198503.37 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198508.30 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198513.31 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198518.31 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198523.32 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198528.32 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198533.33 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198538.33 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198543.34 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198548.34 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198553.47 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198558.85 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198564.60 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198570.00 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198575.40 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198581.50 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198586.92 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198592.69 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198598.09 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198603.30 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198607.85 20 701563869 HB 49.2'C 25.0% 17%D
CU HE SV HB 1467198612.57 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198617.97 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198622.34 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198627.03 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198631.39 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198635.40 20 694158294 HB 50.3'C 25.0% 17%D
CU HE SV HB 1467198640.10 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198644.10 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198648.82 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198653.46 20 694158294 HB 50.3'C 25.0% 17%D
CU HE SV HB 1467198658.47 20 707068899 HB 49.8'C 25.0% 17%D
CU HE SV HB 1467198663.47 20 707265508 HB 49.8'C 25.0% 18%D
CU HE SV HB 1467198668.48 20 698942428 HB 50.8'C 25.0% 18%D
CU HE SV HB 1467198673.48 20 694354903 HB 50.3'C 25.0% 18%D
CU HE SV HB 1467198678.49 20 707265508 HB 49.8'C 25.0% 18%D
CU HE SV HB 1467198683.49 20 694354903 HB 50.3'C 25.0% 18%D
CU HE SV HB 1467198688.50 20 707265508 HB 49.8'C 25.0% 18%D
CU HE SV HB 1467198693.50 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198698.51 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198703.51 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198708.52 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198713.52 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198718.64 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198723.53 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198728.54 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198733.54 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198738.54 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198743.83 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198748.56 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198753.56 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198758.57 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198763.57 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198768.66 20 694813656 HB 50.3'C 25.1% 18%D
