
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467201540.83 20 699991003 HB 50.8'C 24.6% 21%D
CU HE SV HB 1467201545.84 20 699991003 HB 50.8'C 24.6% 21%D
CU HE SV HB 1467201550.85 20 695403478 HB 50.3'C 24.6% 21%D
CU HE SV HB 1467201555.86 20 699991003 HB 50.8'C 24.6% 21%D
CU HE SV HB 1467201560.86 20 700449756 HB 50.8'C 24.7% 21%D
CU HE SV HB 1467201565.86 20 695862231 HB 50.3'C 24.7% 21%D
CU HE SV HB 1467201570.86 20 695862231 HB 50.3'C 24.7% 21%D
CU HE SV HB 1467201575.87 20 700449756 HB 50.8'C 24.7% 21%D
CU HE SV HB 1467201580.88 20 700449756 HB 50.8'C 24.7% 21%D
CU HE SV HB 1467201585.88 20 700449756 HB 50.8'C 24.7% 21%D
CU HE SV HB 1467201590.89 20 695862231 HB 50.3'C 24.7% 21%D
CU HE SV HB 1467201595.89 20 695862231 HB 50.3'C 24.7% 21%D
CU HE SV HB 1467201600.90 20 697828313 HB 51.4'C 24.7% 21%D
CU HE SV HB 1467201605.90 20 700449756 HB 50.8'C 24.7% 21%D
CU HE SV HB 1467201610.91 20 696320984 HB 50.3'C 24.8% 21%D
CU HE SV HB 1467201615.91 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201620.92 20 698287066 HB 51.4'C 24.8% 21%D
CU HE SV HB 1467201625.92 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201630.93 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201635.94 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201640.94 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201645.95 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201650.95 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201655.96 20 698287066 HB 51.4'C 24.8% 21%D
CU HE SV HB 1467201660.96 20 700908509 HB 50.8'C 24.8% 21%D
CU HE SV HB 1467201665.97 20 696320984 HB 50.3'C 24.8% 21%D
CU HE SV HB 1467201670.98 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201675.98 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201680.99 20 698745819 HB 51.4'C 24.9% 21%D
CU HE SV HB 1467201685.99 20 696779737 HB 50.3'C 24.9% 21%D
CU HE SV HB 1467201691.00 20 696779737 HB 50.3'C 24.9% 21%D
CU HE SV HB 1467201696.01 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201701.01 20 696779737 HB 50.3'C 24.9% 21%D
CU HE SV HB 1467201706.02 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201711.02 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201716.03 20 696779737 HB 50.3'C 24.9% 21%D
CU HE SV HB 1467201721.03 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201726.04 20 709690342 HB 49.8'C 24.9% 21%D
CU HE SV HB 1467201731.04 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201736.05 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201741.05 20 696779737 HB 50.3'C 24.9% 21%D
CU HE SV HB 1467201746.06 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201751.07 20 701367262 HB 50.8'C 24.9% 21%D
CU HE SV HB 1467201756.07 20 697828310 HB 50.8'C 25.0% 21%D
CU HE SV HB 1467201761.08 20 697828310 HB 50.8'C 25.0% 21%D
CU HE SV HB 1467201766.08 20 693240785 HB 50.3'C 25.0% 21%D
CU HE SV HB 1467201771.09 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201776.09 20 697828310 HB 50.8'C 25.0% 21%D
CU HE SV HB 1467201781.10 20 697828310 HB 50.8'C 25.0% 21%D
CU HE SV HB 1467201786.11 20 693240785 HB 50.3'C 25.0% 21%D
CU HE SV HB 1467201791.11 20 693240785 HB 50.3'C 25.0% 21%D
CU HE SV HB 1467201796.12 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201801.12 20 693240785 HB 50.3'C 25.0% 21%D
CU HE SV HB 1467201806.13 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201811.14 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201816.14 20 693240785 HB 50.3'C 25.0% 21%D
CU HE SV HB 1467201821.15 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201826.15 20 693240785 HB 50.3'C 25.0% 21%D
CU HE SV HB 1467201831.16 20 700646360 HB 49.2'C 25.0% 21%D
CU HE SV HB 1467201836.16 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201841.17 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201846.17 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201851.18 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201856.18 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201861.19 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201866.20 20 700646360 HB 49.2'C 25.0% 21%D
CU HE SV HB 1467201871.20 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201876.21 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201881.21 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201886.22 20 706151390 HB 49.8'C 25.0% 21%D
CU HE SV HB 1467201891.22 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201896.23 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201901.24 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201906.24 20 701105113 HB 49.2'C 25.1% 21%D
CU HE SV HB 1467201911.25 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201916.25 20 693699538 HB 50.3'C 25.1% 21%D
CU HE SV HB 1467201921.26 20 701105113 HB 49.2'C 25.1% 21%D
CU HE SV HB 1467201926.26 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201931.27 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201936.27 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201941.28 20 706610143 HB 49.8'C 25.1% 21%D
CU HE SV HB 1467201946.29 20 704644061 HB 48.7'C 25.1% 21%D
CU HE SV HB 1467201951.29 20 701105113 HB 49.2'C 25.1% 21%D
CU HE SV HB 1467201956.30 20 701105113 HB 49.2'C 25.1% 21%D
CU HE SV HB 1467201961.30 20 701105113 HB 49.2'C 25.1% 21%D
CU HE SV HB 1467201966.31 20 701301722 HB 49.2'C 25.1% 22%D
CU HE SV HB 1467201971.31 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467201976.32 20 701301722 HB 49.2'C 25.1% 22%D
CU HE SV HB 1467201981.33 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467201986.33 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467201991.34 20 701301722 HB 49.2'C 25.1% 22%D
CU HE SV HB 1467201996.34 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202001.35 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202006.35 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202011.36 20 701301722 HB 49.2'C 25.1% 22%D
CU HE SV HB 1467202016.37 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202021.37 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202026.38 20 706806752 HB 49.8'C 25.1% 22%D
CU HE SV HB 1467202031.38 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202036.39 20 700253145 HB 48.2'C 25.1% 22%D
CU HE SV HB 1467202041.39 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202046.41 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202051.40 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202056.41 20 701301722 HB 49.2'C 25.1% 22%D
CU HE SV HB 1467202061.41 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202066.42 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202071.42 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202076.42 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202081.43 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202086.43 20 704840670 HB 48.7'C 25.1% 22%D
CU HE SV HB 1467202091.44 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202096.44 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202101.45 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202106.45 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202111.46 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202116.47 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202121.47 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202126.48 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202131.48 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202136.49 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202141.49 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202146.50 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202151.50 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202156.51 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202161.53 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202166.52 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202171.52 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202176.53 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202181.53 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202186.54 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202191.55 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202196.55 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202201.56 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202206.56 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202211.57 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202216.57 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202221.58 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202226.59 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202231.59 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202236.59 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202241.60 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202246.61 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202251.61 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202256.62 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202261.62 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202266.63 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202271.63 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202276.64 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202281.65 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202286.65 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202291.66 20 700711898 HB 48.2'C 25.2% 22%D
CU HE SV HB 1467202296.66 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202301.66 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202306.67 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202311.68 20 705299423 HB 48.7'C 25.2% 22%D
CU HE SV HB 1467202316.68 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202321.69 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202326.69 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202331.70 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202336.70 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202341.71 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202346.72 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202351.72 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202356.73 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202361.73 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202366.74 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202371.74 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202376.75 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202381.75 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202386.76 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202391.77 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202396.77 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202401.78 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202406.78 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202411.79 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202416.79 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202421.80 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202426.80 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202431.81 20 703333341 HB 47.6'C 25.2% 22%D
CU HE SV HB 1467202436.81 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202441.82 20 698745816 HB 47.1'C 25.2% 22%D
CU HE SV HB 1467202446.82 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202451.83 20 703792094 HB 47.6'C 25.3% 22%D
CU HE SV HB 1467202456.83 20 703792094 HB 47.6'C 25.3% 22%D
CU HE SV HB 1467202461.84 20 703792094 HB 47.6'C 25.3% 22%D
CU HE SV HB 1467202466.84 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202471.85 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202476.85 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202481.86 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202486.86 20 703792094 HB 47.6'C 25.3% 22%D
CU HE SV HB 1467202491.87 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202496.87 20 703792094 HB 47.6'C 25.3% 22%D
CU HE SV HB 1467202501.88 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202506.89 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202511.89 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202516.90 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202521.90 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202526.91 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202531.91 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202536.92 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202541.93 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202546.93 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202551.94 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202556.94 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202561.95 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202566.95 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202571.96 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202576.96 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202581.97 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202586.97 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202591.98 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202596.98 20 699204569 HB 47.1'C 25.3% 22%D
CU HE SV HB 1467202601.99 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202606.99 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202612.00 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202617.00 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202622.01 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202627.01 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202632.02 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202637.02 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202642.03 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202647.03 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202652.04 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202657.04 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202662.05 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202667.05 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202672.06 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202677.06 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202682.07 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202687.07 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202692.08 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202697.08 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202702.09 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202707.09 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202712.10 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202717.10 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202722.11 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202727.11 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202732.12 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202737.12 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202742.13 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202747.13 20 701826012 HB 46.5'C 25.3% 22%D
CU HE SV HB 1467202752.14 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202757.14 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202762.15 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202767.15 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202772.16 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202777.16 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202782.17 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202787.17 20 697238487 HB 46.0'C 25.3% 22%D
CU HE SV HB 1467202792.18 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202797.18 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202802.19 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202807.19 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202812.20 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202817.20 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202822.20 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202827.22 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202832.22 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202837.22 20 700777435 HB 45.5'C 25.3% 22%D
CU HE SV HB 1467202842.23 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202847.23 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202852.24 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202857.24 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202862.25 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202867.25 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202872.26 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202877.26 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202882.27 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202887.27 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202892.28 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202897.28 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202902.29 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202907.29 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202912.30 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202917.30 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202922.31 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202927.32 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202932.32 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202937.33 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202942.33 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202947.34 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202952.34 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467202957.35 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202962.35 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202967.36 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202972.37 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202977.37 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202982.38 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202987.38 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202992.39 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467202997.39 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467203002.45 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203007.40 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203012.41 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467203017.41 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467203022.42 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203027.42 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203032.43 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203037.44 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203042.44 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203047.45 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467203052.45 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203057.46 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203062.46 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203067.47 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203072.48 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467203077.48 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467203082.49 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203087.49 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203092.50 20 700974044 HB 45.5'C 25.3% 23%D
CU HE SV HB 1467203097.50 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203102.51 20 703595487 HB 44.9'C 25.3% 23%D
CU HE SV HB 1467203107.51 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203112.52 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203117.52 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203122.53 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203127.53 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203132.54 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203137.54 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203142.55 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203147.56 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203152.56 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203157.57 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203162.57 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203167.58 20 699007962 HB 44.4'C 25.3% 23%D
CU HE SV HB 1467203172.58 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203177.59 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203182.60 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203187.60 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203192.61 20 704054240 HB 44.9'C 25.4% 23%D
CU HE SV HB 1467203197.61 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203202.62 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203209.06 20 703005663 HB 43.9'C 25.4% 23%D
CU HE SV HB 1467203212.63 20 699466715 HB 44.4'C 25.4% 23%D
CU HE SV HB 1467203217.63 20 703005663 HB 43.9'C 25.4% 23%D
CU HE SV HB 1467203222.64 20 703005663 HB 43.9'C 25.4% 23%D
CU HE SV HB 1467203227.65 20 703005663 HB 43.9'C 25.4% 23%D
CU HE SV HB 1467203232.65 20 703005663 HB 43.9'C 25.4% 23%D
CU HE SV HB 1467203237.66 20 699466715 HB 44.4'C 25.4% 23%D
